John,Brown,[email],Skyline Industries,Technology,X.com
David,Jones,david.jones@example.com,InnovateTech,Healthcare,X.com
Jane,Miller,[email],WebWorks,Technology,web
Emily,Williams,[email],InnovateTech,Technology,X.com
Jane,Rodriguez,[email],Skyline Industries,Technology,web
Chris,Rodriguez,[email],WebWorks,Retail,web
Sarah,Davis,[email],WebWorks,Manufacturing,web
David,Brown,[email],GreenSolutions,Healthcare,web
Emily,Martinez,[email],InnovateTech,Retail,other
Alex,Brown,[email],EcoSystems,Healthcare,X.com
